OXIDO_COSTO,CHATARRA_COSTO,SULFURICO_COSTO,FERROSO_PRECIO,FERRICO_PRECIO,cantidad_oxido,cantidad_sulfurico,cantidad_chatarra,coeficiente_sulfurico,coeficiente_chatarra,coeficiente_ferrico,Utilidad
0.735,0.37,0.316,0.236,0.358,7300,6717,2970,0.2862240332800071,0.6975599632232236,0.28822159622145915,-6487.189348726275
0.751,0.536,0.357,0.672,0.319,9218,8257,342,0.6362317656462887,0.5146577885129876,0.3421594571932376,-8042.515587447366
0.902,0.516,0.393,0.771,0.43,4913,9617,6776,0.6220438522105073,0.05873866281258178,0.07727579214578251,-4010.9145710186663
0.822,0.327,0.136,0.784,0.499,7838,146,1486,0.7588973119171633,0.38931417369746735,0.39748213800301513,-6794.939310416074
0.837,0.434,0.378,0.139,0.304,4559,8003,6984,0.28877852185699293,0.8148937334863774,0.6631993748708428,-7845.857508744992
0.636,0.558,0.517,0.663,0.58,1889,3466,8769,0.7466307057139577,0.4090819552160868,0.5330108200768443,-4656.424926659321
0.836,0.581,0.342,0.595,0.376,4426,4144,839,0.33225571815440513,0.1495677497105823,0.21659642604545404,-4255.317388365465
0.632,0.493,0.533,0.429,0.646,7027,7719,5144,0.874238661303043,0.6003627100078311,0.8905243444355148,-4679.429091674513
0.854,0.407,0.256,0.215,0.633,2956,6108,5998,0.9346599383686142,0.20774957899649915,0.16608020708584403,-4105.678915061502
0.609,0.589,0.234,0.857,0.235,1128,4257,5357,0.4676305874580643,0.06305086771483248,0.11344613325801156,-1636.2480228375275
0.604,0.479,0.554,0.4,0.83,9925,9399,3338,0.5114277031566419,0.14365956652339418,0.6061319829568227,-7819.350079052983
0.866,0.482,0.556,0.305,0.168,9868,9803,3498,0.8316364631910231,0.31341236581307585,0.0873279937045448,-11225.070216685526
0.812,0.413,0.254,0.314,0.866,2532,8971,4630,0.7592876676594406,0.30786650224461,0.2669723276062561,-2067.519598500836
0.829,0.436,0.42,0.803,0.867,8302,2042,53,0.8967084658372239,0.7699868751778243,0.21961639917913833,-7120.251832743135
0.797,0.557,0.379,0.515,0.531,4024,2080,4382,0.8682693798431801,0.23992887172352584,0.1008729192837422,-4790.953471144681
0.521,0.256,0.281,0.687,0.725,5788,8217,5161,0.6913652820295145,0.6392709207451887,0.36099474591018677,1936.0719322804332
0.589,0.173,0.272,0.504,0.858,8993,3479,7994,0.8877100944193625,0.7975617377680089,0.8038643090471005,-3953.468604720913
0.638,0.191,0.214,0.548,0.262,9531,9870,4961,0.9368411302797232,0.3762805957913331,0.6182234494783301,-3579.6974730884376
0.474,0.51,0.445,0.297,0.844,6197,6891,3406,0.40357213681531245,0.5906933477247414,0.13226903823116964,-4583.543278832221
0.732,0.266,0.175,0.179,0.349,7020,2603,2712,0.09730321288984312,0.06389218383984974,0.2912311669511527,-6146.431598264638
0.807,0.174,0.393,0.556,0.38,3410,1857,5866,0.640127087530976,0.8363434816404086,0.3502920367213501,-3046.7331458865847
0.624,0.436,0.501,0.524,0.486,6728,2521,9420,0.7870384245390646,0.3571084190944054,0.9168272691116992,-7797.253856711484
0.753,0.571,0.398,0.47,0.859,5132,4365,8261,0.8591275443200802,0.31730106920120105,0.9539461444409196,-5569.055734263295
0.725,0.164,0.168,0.381,0.435,5773,6975,2595,0.11967724394905355,0.5889804894537222,0.38065429970383435,-3705.8603243048988
0.711,0.398,0.451,0.669,0.153,915,2288,9703,0.17589478583486573,0.36501901407250525,0.003804180025010595,-3174.7537415337188
0.566,0.296,0.512,0.188,0.179,5423,3643,8190,0.5695714323618297,0.7533720733005039,0.5312136826507033,-6350.912273195616
0.498,0.163,0.197,0.779,0.622,2587,3237,500,0.5925098859085528,0.4740396634592524,0.35344839285741225,563.9573551427513
0.807,0.395,0.531,0.54,0.723,9517,354,831,0.609912021560251,0.10637938592357898,0.2955888911742902,-7891.030925213527
0.583,0.517,0.555,0.291,0.829,1611,1406,5413,0.7329736213839981,0.16646701327693902,0.9010754650648349,-3256.6836907260945
0.793,0.123,0.141,0.664,0.147,1304,7969,7593,0.11267111729341239,0.2953522028746811,0.37097191110672023,1606.3257589542131
0.489,0.164,0.184,0.248,0.537,7099,1171,2916,0.2377593348443915,0.12027893595044037,0.20842244051440884,-3801.4911622489362
0.673,0.407,0.265,0.203,0.222,9932,6403,5691,0.32786396911150606,0.08797198272129725,0.4787757738699331,-9773.53181468711
0.576,0.244,0.437,0.166,0.341,3100,4510,8882,0.23969578316152207,0.6661561112644373,0.8931480736418502,-4564.914577769421
0.825,0.491,0.521,0.53,0.689,4639,2936,1205,0.41060374351132656,0.011864562537972079,0.32986211040344426,-4892.344931094974
0.913,0.24,0.263,0.323,0.363,7097,2686,976,0.025531420926359183,0.4674842873836954,0.5437170793346071,-6985.290202138678
